otn_fastapi-master-webapi-1  | INFO:     Will watch for changes in these directories: ['/app']
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT topo_ne_position.id AS topo_ne_position_id, topo_ne_position.user_name AS topo_ne_position_user_name, topo_ne_position.sys_name AS topo_ne_position_sys_name, topo_ne_position.ne_id AS topo_ne_position_ne_id, topo_ne_position.x AS topo_ne_position_x, topo_ne_position.y AS topo_ne_position_y, topo_ne_position.canvasx AS topo_ne_position_canvasx, topo_ne_position.canvasy AS topo_ne_position_canvasy, topo_ne_position.clientx AS topo_ne_position_clientx, topo_ne_position.clienty AS topo_ne_position_clienty 
otn_fastapi-master-webapi-1  | FROM topo_ne_position 
otn_fastapi-master-webapi-1  | WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s AND topo_ne_position.ne_id = %(ne_id_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 413.9s ago] {'user_name_1': 'admin', 'sys_name_1': '承德市县华为波分承围环三', 'ne_id_1': '15200000009488'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:UPDATE topo_ne_position SET x=%(x)s, y=%(y)s, canvasx=%(canvasx)s, canvasy=%(canvasy)s, clientx=%(clientx)s, clienty=%(clienty)s WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s AND topo_ne_position.ne_id = %(ne_id_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 380.1s ago] {'x': 93.57935445863384, 'y': 184.35764934920945, 'canvasx': 54.0, 'canvasy': 221, 'clientx': 364, 'clienty': 357, 'user_name_1': 'admin', 'sys_name_1': '承德市县华为波分承围环三', 'ne_id_1': '15200000009488'}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41286 - "POST /DrawTopo/position/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT topo_ne_position.id AS topo_ne_position_id, topo_ne_position.user_name AS topo_ne_position_user_name, topo_ne_position.sys_name AS topo_ne_position_sys_name, topo_ne_position.ne_id AS topo_ne_position_ne_id, topo_ne_position.x AS topo_ne_position_x, topo_ne_position.y AS topo_ne_position_y, topo_ne_position.canvasx AS topo_ne_position_canvasx, topo_ne_position.canvasy AS topo_ne_position_canvasy, topo_ne_position.clientx AS topo_ne_position_clientx, topo_ne_position.clienty AS topo_ne_position_clienty 
otn_fastapi-master-webapi-1  | FROM topo_ne_position 
otn_fastapi-master-webapi-1  | WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s AND topo_ne_position.ne_id = %(ne_id_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 415.6s ago] {'user_name_1': 'admin', 'sys_name_1': '承德市县华为波分承围环三', 'ne_id_1': '15200000009488'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:UPDATE topo_ne_position SET x=%(x)s, y=%(y)s, canvasx=%(canvasx)s, canvasy=%(canvasy)s, clientx=%(clientx)s, clienty=%(clienty)s WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s AND topo_ne_position.ne_id = %(ne_id_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 381.8s ago] {'x': 354.004375964822, 'y': 182.47051151220808, 'canvasx': 330.00000000000006, 'canvasy': 219, 'clientx': 640, 'clienty': 355, 'user_name_1': 'admin', 'sys_name_1': '承德市县华为波分承围环三', 'ne_id_1': '15200000009488'}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41290 - "POST /DrawTopo/position/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT topo_ne_position.id AS topo_ne_position_id, topo_ne_position.user_name AS topo_ne_position_user_name, topo_ne_position.sys_name AS topo_ne_position_sys_name, topo_ne_position.ne_id AS topo_ne_position_ne_id, topo_ne_position.x AS topo_ne_position_x, topo_ne_position.y AS topo_ne_position_y, topo_ne_position.canvasx AS topo_ne_position_canvasx, topo_ne_position.canvasy AS topo_ne_position_canvasy, topo_ne_position.clientx AS topo_ne_position_clientx, topo_ne_position.clienty AS topo_ne_position_clienty 
otn_fastapi-master-webapi-1  | FROM topo_ne_position 
otn_fastapi-master-webapi-1  | WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s AND topo_ne_position.ne_id = %(ne_id_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 454.2s ago] {'user_name_1': 'admin', 'sys_name_1': '承德市县华为波分承围环三', 'ne_id_1': '15200000002346'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:INSERT INTO topo_ne_position (id, user_name, sys_name, ne_id, x, y, canvasx, canvasy, clientx, clienty) VALUES (%(id)s, %(user_name)s, %(sys_name)s, %(ne_id)s, %(x)s, %(y)s, %(canvasx)s, %(canvasy)s, %(clientx)s, %(clienty)s)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 454.2s ago] {'id': 'f74de605-e0ed-415e-8976-0710923f58cd', 'user_name': 'admin', 'sys_name': '承德市县华为波分承围环三', 'ne_id': '15200000002346', 'x': 1092.8188391508556, 'y': 211.7211479857292, 'canvasx': 1113.0000000000002, 'canvasy': 250, 'clientx': 1423, 'clienty': 386}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:COMMIT
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41294 - "POST /DrawTopo/position/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT front_adj.id AS front_adj_id, front_adj.source_ne_id AS front_adj_source_ne_id, front_adj.target_ne_id AS front_adj_target_ne_id, front_adj.source_sub_name AS front_adj_source_sub_name, front_adj.target_sub_name AS front_adj_target_sub_name, front_adj.source_ne_type AS front_adj_source_ne_type, front_adj.target_ne_type AS front_adj_target_ne_type, front_adj.sys_name AS front_adj_sys_name, front_adj.act_stand AS front_adj_act_stand, front_adj.fiber_length AS front_adj_fiber_length, front_adj.source_ne_color AS front_adj_source_ne_color, front_adj.target_ne_color AS front_adj_target_ne_color, front_adj.fiber_color AS front_adj_fiber_color, front_adj.timestamp AS front_adj_timestamp, front_adj.is_history AS front_adj_is_history 
otn_fastapi-master-webapi-1  | FROM front_adj 
otn_fastapi-master-webapi-1  | WHERE front_adj.sys_name = %(sys_name_1)s AND front_adj.is_history = %(is_history_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 463.3s ago] {'sys_name_1': '平泉县北环WDM华为40λ-1', 'is_history_1': 0}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT topo_ne_position.id AS topo_ne_position_id, topo_ne_position.user_name AS topo_ne_position_user_name, topo_ne_position.sys_name AS topo_ne_position_sys_name, topo_ne_position.ne_id AS topo_ne_position_ne_id, topo_ne_position.x AS topo_ne_position_x, topo_ne_position.y AS topo_ne_position_y, topo_ne_position.canvasx AS topo_ne_position_canvasx, topo_ne_position.canvasy AS topo_ne_position_canvasy, topo_ne_position.clientx AS topo_ne_position_clientx, topo_ne_position.clienty AS topo_ne_position_clienty 
otn_fastapi-master-webapi-1  | FROM topo_ne_position 
otn_fastapi-master-webapi-1  | WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 463.3s ago] {'user_name_1': 'admin', 'sys_name_1': '平泉县北环WDM华为40λ-1'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT system_label.id AS system_label_id, system_label.system_name AS system_label_system_name, system_label.full_waves AS system_label_full_waves, system_label.sys_atc_fiber_length AS system_label_sys_atc_fiber_length, system_label.sys_standby_fiber_length AS system_label_sys_standby_fiber_length, system_label.risk_sum AS system_label_risk_sum, system_label.timestamp AS system_label_timestamp, system_label.is_history AS system_label_is_history 
otn_fastapi-master-webapi-1  | FROM system_label 
otn_fastapi-master-webapi-1  | WHERE system_label.system_name = %(system_name_1)s AND system_label.is_history = %(is_history_1)s 
otn_fastapi-master-webapi-1  |  LIMIT %(param_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 463.3s ago] {'system_name_1': '平泉县北环WDM华为40λ-1', 'is_history_1': 0, 'param_1': 1}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41298 - "POST /DrawTopo/draw/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT front_adj.id AS front_adj_id, front_adj.source_ne_id AS front_adj_source_ne_id, front_adj.target_ne_id AS front_adj_target_ne_id, front_adj.source_sub_name AS front_adj_source_sub_name, front_adj.target_sub_name AS front_adj_target_sub_name, front_adj.source_ne_type AS front_adj_source_ne_type, front_adj.target_ne_type AS front_adj_target_ne_type, front_adj.sys_name AS front_adj_sys_name, front_adj.act_stand AS front_adj_act_stand, front_adj.fiber_length AS front_adj_fiber_length, front_adj.source_ne_color AS front_adj_source_ne_color, front_adj.target_ne_color AS front_adj_target_ne_color, front_adj.fiber_color AS front_adj_fiber_color, front_adj.timestamp AS front_adj_timestamp, front_adj.is_history AS front_adj_is_history 
otn_fastapi-master-webapi-1  | FROM front_adj 
otn_fastapi-master-webapi-1  | WHERE front_adj.sys_name = %(sys_name_1)s AND front_adj.is_history = %(is_history_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 467s ago] {'sys_name_1': '承德市县华为波分承围环三', 'is_history_1': 0}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT topo_ne_position.id AS topo_ne_position_id, topo_ne_position.user_name AS topo_ne_position_user_name, topo_ne_position.sys_name AS topo_ne_position_sys_name, topo_ne_position.ne_id AS topo_ne_position_ne_id, topo_ne_position.x AS topo_ne_position_x, topo_ne_position.y AS topo_ne_position_y, topo_ne_position.canvasx AS topo_ne_position_canvasx, topo_ne_position.canvasy AS topo_ne_position_canvasy, topo_ne_position.clientx AS topo_ne_position_clientx, topo_ne_position.clienty AS topo_ne_position_clienty 
otn_fastapi-master-webapi-1  | FROM topo_ne_position 
otn_fastapi-master-webapi-1  | WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 467s ago] {'user_name_1': 'admin', 'sys_name_1': '承德市县华为波分承围环三'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT system_label.id AS system_label_id, system_label.system_name AS system_label_system_name, system_label.full_waves AS system_label_full_waves, system_label.sys_atc_fiber_length AS system_label_sys_atc_fiber_length, system_label.sys_standby_fiber_length AS system_label_sys_standby_fiber_length, system_label.risk_sum AS system_label_risk_sum, system_label.timestamp AS system_label_timestamp, system_label.is_history AS system_label_is_history 
otn_fastapi-master-webapi-1  | FROM system_label 
otn_fastapi-master-webapi-1  | WHERE system_label.system_name = %(system_name_1)s AND system_label.is_history = %(is_history_1)s 
otn_fastapi-master-webapi-1  |  LIMIT %(param_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 467s ago] {'system_name_1': '承德市县华为波分承围环三', 'is_history_1': 0, 'param_1': 1}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41302 - "POST /DrawTopo/draw/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT topo_ne_position.id AS topo_ne_position_id, topo_ne_position.user_name AS topo_ne_position_user_name, topo_ne_position.sys_name AS topo_ne_position_sys_name, topo_ne_position.ne_id AS topo_ne_position_ne_id, topo_ne_position.x AS topo_ne_position_x, topo_ne_position.y AS topo_ne_position_y, topo_ne_position.canvasx AS topo_ne_position_canvasx, topo_ne_position.canvasy AS topo_ne_position_canvasy, topo_ne_position.clientx AS topo_ne_position_clientx, topo_ne_position.clienty AS topo_ne_position_clienty 
otn_fastapi-master-webapi-1  | FROM topo_ne_position 
otn_fastapi-master-webapi-1  | WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s AND topo_ne_position.ne_id = %(ne_id_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 475.4s ago] {'user_name_1': 'admin', 'sys_name_1': '承德市县华为波分承围环三', 'ne_id_1': '15200000007155'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:INSERT INTO topo_ne_position (id, user_name, sys_name, ne_id, x, y, canvasx, canvasy, clientx, clienty) VALUES (%(id)s, %(user_name)s, %(sys_name)s, %(ne_id)s, %(x)s, %(y)s, %(canvasx)s, %(canvasy)s, %(clientx)s, %(clienty)s)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 475.4s ago] {'id': 'b04b49dc-7333-47c3-8357-9f00d422ccdc', 'user_name': 'admin', 'sys_name': '承德市县华为波分承围环三', 'ne_id': '15200000007155', 'x': 194.4455213448621, 'y': 333.04298981703346, 'canvasx': 339.0, 'canvasy': 487, 'clientx': 649, 'clienty': 623}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:COMMIT
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41306 - "POST /DrawTopo/position/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT topo_ne_position.id AS topo_ne_position_id, topo_ne_position.user_name AS topo_ne_position_user_name, topo_ne_position.sys_name AS topo_ne_position_sys_name, topo_ne_position.ne_id AS topo_ne_position_ne_id, topo_ne_position.x AS topo_ne_position_x, topo_ne_position.y AS topo_ne_position_y, topo_ne_position.canvasx AS topo_ne_position_canvasx, topo_ne_position.canvasy AS topo_ne_position_canvasy, topo_ne_position.clientx AS topo_ne_position_clientx, topo_ne_position.clienty AS topo_ne_position_clienty 
otn_fastapi-master-webapi-1  | FROM topo_ne_position 
otn_fastapi-master-webapi-1  | WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s AND topo_ne_position.ne_id = %(ne_id_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 479.6s ago] {'user_name_1': 'admin', 'sys_name_1': '承德市县华为波分承围环三', 'ne_id_1': '15200000004207'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:INSERT INTO topo_ne_position (id, user_name, sys_name, ne_id, x, y, canvasx, canvasy, clientx, clienty) VALUES (%(id)s, %(user_name)s, %(sys_name)s, %(ne_id)s, %(x)s, %(y)s, %(canvasx)s, %(canvasy)s, %(clientx)s, %(clienty)s)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 479.6s ago] {'id': '272fd651-c41c-4808-b264-018410dcbc97', 'user_name': 'admin', 'sys_name': '承德市县华为波分承围环三', 'ne_id': '15200000004207', 'x': 647.7840170349224, 'y': 351.72452123283256, 'canvasx': 703.0, 'canvasy': 502, 'clientx': 1013, 'clienty': 638}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:COMMIT
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41310 - "POST /DrawTopo/position/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT front_adj.id AS front_adj_id, front_adj.source_ne_id AS front_adj_source_ne_id, front_adj.target_ne_id AS front_adj_target_ne_id, front_adj.source_sub_name AS front_adj_source_sub_name, front_adj.target_sub_name AS front_adj_target_sub_name, front_adj.source_ne_type AS front_adj_source_ne_type, front_adj.target_ne_type AS front_adj_target_ne_type, front_adj.sys_name AS front_adj_sys_name, front_adj.act_stand AS front_adj_act_stand, front_adj.fiber_length AS front_adj_fiber_length, front_adj.source_ne_color AS front_adj_source_ne_color, front_adj.target_ne_color AS front_adj_target_ne_color, front_adj.fiber_color AS front_adj_fiber_color, front_adj.timestamp AS front_adj_timestamp, front_adj.is_history AS front_adj_is_history 
otn_fastapi-master-webapi-1  | FROM front_adj 
otn_fastapi-master-webapi-1  | WHERE front_adj.sys_name = %(sys_name_1)s AND front_adj.is_history = %(is_history_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 492.5s ago] {'sys_name_1': '平泉县北环WDM华为40λ-1', 'is_history_1': 0}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT topo_ne_position.id AS topo_ne_position_id, topo_ne_position.user_name AS topo_ne_position_user_name, topo_ne_position.sys_name AS topo_ne_position_sys_name, topo_ne_position.ne_id AS topo_ne_position_ne_id, topo_ne_position.x AS topo_ne_position_x, topo_ne_position.y AS topo_ne_position_y, topo_ne_position.canvasx AS topo_ne_position_canvasx, topo_ne_position.canvasy AS topo_ne_position_canvasy, topo_ne_position.clientx AS topo_ne_position_clientx, topo_ne_position.clienty AS topo_ne_position_clienty 
otn_fastapi-master-webapi-1  | FROM topo_ne_position 
otn_fastapi-master-webapi-1  | WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 492.5s ago] {'user_name_1': 'admin', 'sys_name_1': '平泉县北环WDM华为40λ-1'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT system_label.id AS system_label_id, system_label.system_name AS system_label_system_name, system_label.full_waves AS system_label_full_waves, system_label.sys_atc_fiber_length AS system_label_sys_atc_fiber_length, system_label.sys_standby_fiber_length AS system_label_sys_standby_fiber_length, system_label.risk_sum AS system_label_risk_sum, system_label.timestamp AS system_label_timestamp, system_label.is_history AS system_label_is_history 
